fecha,fase,grupo,equipo_local,equipo_visitante,goles_local,goles_visitante,resultado_real_3clases,ganador_real,total_goles,estado,fecha_consulta,fuente_principal,fuente_verificacion
2026-06-11,grupos,A,Mexico,South Africa,2,0,local_gana,Mexico,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-12,grupos,A,South Korea,Czechia,2,1,local_gana,South Korea,3,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-12,grupos,B,Canada,Bosnia and Herzegovina,1,1,empate,Empate,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-13,grupos,D,United States,Paraguay,4,1,local_gana,United States,5,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-13,grupos,B,Qatar,Switzerland,1,1,empate,Empate,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-13,grupos,C,Brazil,Morocco,1,1,empate,Empate,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-14,grupos,C,Haiti,Scotland,0,1,visitante_gana,Scotland,1,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-14,grupos,D,Australia,Turkey,2,0,local_gana,Australia,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-14,grupos,E,Germany,Curacao,7,1,local_gana,Germany,8,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-14,grupos,F,Netherlands,Japan,2,2,empate,Empate,4,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-15,grupos,E,Ivory Coast,Ecuador,1,0,local_gana,Ivory Coast,1,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-15,grupos,F,Sweden,Tunisia,5,1,local_gana,Sweden,6,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-15,grupos,H,Spain,Cape Verde,0,0,empate,Empate,0,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-15,grupos,G,Egypt,Belgium,1,1,empate,Empate,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-15,grupos,H,Saudi Arabia,Uruguay,1,1,empate,Empate,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-16,grupos,G,Iran,New Zealand,2,2,empate,Empate,4,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-16,grupos,I,France,Senegal,3,1,local_gana,France,4,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-16,grupos,I,Iraq,Norway,1,4,visitante_gana,Norway,5,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-17,grupos,J,Argentina,Algeria,3,0,local_gana,Argentina,3,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-17,grupos,J,Austria,Jordan,3,1,local_gana,Austria,4,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-17,grupos,K,Portugal,DR Congo,1,1,empate,Empate,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-17,grupos,L,England,Croatia,4,2,local_gana,England,6,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-17,grupos,L,Ghana,Panama,1,0,local_gana,Ghana,1,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-17,grupos,K,Colombia,Uzbekistan,3,1,local_gana,Colombia,4,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-18,grupos,A,Czechia,South Africa,1,1,empate,Empate,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-18,grupos,B,Switzerland,Bosnia and Herzegovina,4,1,local_gana,Switzerland,5,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-18,grupos,B,Canada,Qatar,6,0,local_gana,Canada,6,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-18,grupos,A,Mexico,South Korea,1,0,local_gana,Mexico,1,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-19,grupos,D,United States,Australia,2,0,local_gana,United States,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-19,grupos,C,Scotland,Morocco,0,1,visitante_gana,Morocco,1,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-19,grupos,C,Brazil,Haiti,3,0,local_gana,Brazil,3,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-19,grupos,D,Turkey,Paraguay,0,1,visitante_gana,Paraguay,1,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-20,grupos,F,Netherlands,Sweden,5,1,local_gana,Netherlands,6,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-20,grupos,E,Germany,Ivory Coast,2,1,local_gana,Germany,3,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-20,grupos,E,Ecuador,Curacao,0,0,empate,Empate,0,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-20,grupos,F,Tunisia,Japan,0,4,visitante_gana,Japan,4,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-21,grupos,H,Spain,Saudi Arabia,4,0,local_gana,Spain,4,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-21,grupos,G,Belgium,Iran,0,0,empate,Empate,0,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-21,grupos,H,Uruguay,Cape Verde,2,2,empate,Empate,4,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-21,grupos,G,New Zealand,Egypt,1,3,visitante_gana,Egypt,4,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-22,grupos,J,Argentina,Austria,2,0,local_gana,Argentina,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-22,grupos,I,France,Iraq,3,0,local_gana,France,3,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-22,grupos,I,Norway,Senegal,3,2,local_gana,Norway,5,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-22,grupos,J,Jordan,Algeria,1,2,visitante_gana,Algeria,3,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-23,grupos,K,Portugal,Uzbekistan,5,0,local_gana,Portugal,5,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-23,grupos,L,England,Ghana,0,0,empate,Empate,0,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-23,grupos,L,Croatia,Panama,1,0,local_gana,Croatia,1,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-23,grupos,K,Colombia,DR Congo,1,0,local_gana,Colombia,1,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-24,grupos,B,Bosnia and Herzegovina,Qatar,3,1,local_gana,Bosnia and Herzegovina,4,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-24,grupos,B,Switzerland,Canada,2,1,local_gana,Switzerland,3,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-24,grupos,C,Morocco,Haiti,4,2,local_gana,Morocco,6,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-24,grupos,C,Scotland,Brazil,0,3,visitante_gana,Brazil,3,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-25,grupos,A,South Africa,South Korea,1,0,local_gana,South Africa,1,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-25,grupos,A,Czechia,Mexico,0,3,visitante_gana,Mexico,3,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-25,grupos,E,Curacao,Ivory Coast,0,2,visitante_gana,Ivory Coast,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-25,grupos,E,Ecuador,Germany,2,1,local_gana,Ecuador,3,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-26,grupos,F,Japan,Sweden,1,1,empate,Empate,2,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-26,grupos,F,Tunisia,Netherlands,1,3,visitante_gana,Netherlands,4,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-26,grupos,D,Turkey,United States,3,2,local_gana,Turkey,5,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
2026-06-26,grupos,D,Paraguay,Australia,0,0,empate,Empate,0,finalizado,2026-06-26,https://www.fourfourtwo.com/competition/all-of-the-world-cup-scores-so-far-at-the-2026-tournament,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures
